001_0043_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
002_0026_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
004_0080_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
004_0097_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
004_0110_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
005_0014_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
011_0169_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
012_0066_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
013_0042_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
014_0022_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
,,,,,,,,,,,,,,,,,,,,,,,,,
015_0037_16_0_0_backg,sports_mask,accessory_mask,animal_mask,outdoor_mask,vehicle_mask,person_mask,indoor_mask,appliance_mask,electronics_mask,furniture_mask,food_mask,kitchen_mask,plant_mask,water_mask,ground_mask,solid_mask,sky_mask,structural_mask,building_mask,textile_mask,window_mask,floor_mask,ceiling_mask,wall_mask,material_mask
